run_id,market,lookback_label,lookback_days,skip_label,skip_days,quantile,evaluation_start,evaluation_end,runtime_seconds,rebal_freq,gross_exposure,transaction_cost_bps,portfolio_accounting,annualization_days,start_date,end_date,n_days,total_return,annualized_return,annualized_vol,sharpe,max_drawdown,calmar,daily_hit_rate,n_rebalances,total_turnover,annualized_turnover,avg_rebalance_turnover,avg_n_eligible,avg_n_long,avg_n_short,min_n_long,min_n_short,min_daily_gross_exposure,max_daily_gross_exposure,max_abs_daily_net_exposure,days_with_stale_held_prices,avg_stale_held_gross_exposure,max_stale_held_gross_exposure,n_stale_recovery_events,max_abs_stale_recovery_return,max_abs_stale_recovery_contribution,n_zero_target_rebalances,zero_target_effective_dates,has_zero_target_rebalance
us_lb6M_sk0M_q10,us,6M,126,0M,0,0.1,1992-01-02,2024-12-31,35.078071083000395,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.470277458834066,0.0277998404789661,0.1198330786437898,0.2890381220697502,-0.4604428693674424,0.0603763079601115,0.5455420527012393,396,164.3352705692795,4.982852627055521,0.4149880569931299,2242.5454545454545,223.7828282828283,223.7828282828283,120,120,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7492,0.0081723705114498,0.0688846760649428,3427,3.444445,0.0062648095678963,0,,False
us_lb6M_sk0M_q20,us,6M,126,0M,0,0.2,1992-01-02,2024-12-31,59.37409937499615,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.9138588267822768,0.0198771546058009,0.0974219985768056,0.2509465814858257,-0.3969932910215967,0.0500692456405255,0.5481891469137288,396,142.0180075796447,4.306165071600344,0.35863133227183,2242.5454545454545,448.1136363636364,448.1136363636364,241,241,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8031,0.0065420920879433,0.048286653467927,6713,3.444445,0.0031432704342447,0,,False
us_lb6M_sk0M_q30,us,6M,126,0M,0,0.3,1992-01-02,2024-12-31,77.89150970899937,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.6615151186825357,0.0155141247029124,0.0816652811711543,0.2294962575199619,-0.3490607651694342,0.0444453409004071,0.5454217302370352,396,123.9151418313334,3.7572633547703074,0.3129170248265995,2242.5454545454545,672.3131313131313,672.3131313131313,362,362,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8164,0.0056505579339809,0.0380167337120289,10229,3.444445,0.0020944813160789,0,,False
us_lb6M_sk1M_q10,us,6M,126,1M,21,0.1,1992-01-02,2024-12-31,35.310556165997696,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,3.3901796894282006,0.045877628293093,0.1146482779234014,0.4488132809029431,-0.4592463820910267,0.0998976368288508,0.5394056070268319,396,164.407372392686,4.985038845260122,0.4151701323047627,2227.002525252525,222.21969696969697,222.21969696969697,116,116,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7302,0.0073696360807565,0.0737598339000307,2825,3.444445,0.0063401617870782,0,,False
us_lb6M_sk1M_q20,us,6M,126,1M,21,0.2,1992-01-02,2024-12-31,60.07721933299763,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.690693803716362,0.0304668543688146,0.0933804690647491,0.3682680583526178,-0.364539765861985,0.0835762164294291,0.5394056070268319,396,142.2123882637065,4.312058939051141,0.3591221925851174,2227.002525252525,444.9823232323232,444.9823232323232,232,232,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,7971,0.0060564650039712,0.0414220795783277,5491,3.444445,0.0031489565712519,0,,False
us_lb6M_sk1M_q30,us,6M,126,1M,21,0.3,1992-01-02,2024-12-31,78.35289770799864,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.0483559162650202,0.0219795487182483,0.0785851509955123,0.3160911395566306,-0.3215803209810386,0.0683485502197267,0.5361569004933221,396,124.3337825434004,3.769957069057502,0.3139741983419202,2227.002525252525,667.6767676767677,667.6767676767677,348,348,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8155,0.0053286886777266,0.0359431103308986,8591,3.444445,0.0021001513581177,0,,False
us_lb6M_sk3M_q10,us,6M,126,3M,63,0.1,1992-01-02,2024-12-31,34.63147133399616,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,3.2746678103879434,0.045032399983389,0.1004448313078975,0.489012249195197,-0.4282036827735759,0.1051658399846157,0.5362772229575262,396,164.06701879354108,4.974718894955163,0.4143106535190432,2203.790404040404,219.93686868686868,219.93686868686868,116,116,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7235,0.006913984703108,0.0657130772910928,2776,3.444445,0.0064429918631454,0,,False
us_lb6M_sk3M_q20,us,6M,126,3M,63,0.2,1992-01-02,2024-12-31,57.40579266699933,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.6729775907896096,0.0302604693856223,0.0819233423706554,0.4050355759865759,-0.3628082533534522,0.0834062320962202,0.5338707736734448,396,142.27930399951018,4.314087908540076,0.3592911717159347,2203.790404040404,440.3459595959596,440.3459595959596,233,233,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7943,0.0058055888681156,0.0503787032858519,5575,3.444445,0.0032072890686377,0,,False
us_lb6M_sk3M_q30,us,6M,126,3M,63,0.3,1992-01-02,2024-12-31,77.24555466600577,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.044267730453725,0.0219176423585234,0.0689485388343424,0.3490490889012259,-0.3045013464738376,0.0719788027617361,0.5355552881723018,396,124.54644556368352,3.77640527999618,0.314511226170918,2203.790404040404,660.689393939394,660.689393939394,350,350,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8148,0.0052076774487986,0.037147122616712,8534,3.444445,0.0021279892654053,0,,False
us_lb12M_sk0M_q10,us,12M,252,0M,0,0.1,1992-01-02,2024-12-31,34.368139999998675,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.4573946271986382,0.0276369026617444,0.1244098595182005,0.28167507850003,-0.5701076702613663,0.0484766371395675,0.5349536758512814,396,125.42230865406624,3.80296255334192,0.3167230016516825,2176.777777777778,217.2247474747475,217.2247474747475,115,115,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7222,0.0075287391828334,0.0939642862409231,3212,3.444445,0.0063946999851994,0,,False
us_lb12M_sk0M_q20,us,12M,252,0M,0,0.2,1992-01-02,2024-12-31,57.42751383299765,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.1377248036270005,0.0233037237997528,0.0997346914806282,0.2810607812137179,-0.4505348090284651,0.0517245800607618,0.5398868968836482,396,108.10478880902431,3.277873514604034,0.2729918909318796,2176.777777777778,434.95454545454544,434.95454545454544,230,230,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7940,0.006449426727718,0.0591613849511292,6574,3.444445,0.0031968980625009,0,,False
us_lb12M_sk0M_q30,us,12M,252,0M,0,0.3,1992-01-02,2024-12-31,76.8629926249996,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.8954883223748225,0.0195789354679034,0.0838919036334657,0.2732370032347234,-0.3924965849667717,0.0498830721535092,0.5415714113825051,396,94.67216896203492,2.8705795425860674,0.2390711337425124,2176.777777777778,652.5909090909091,652.5909090909091,345,345,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8181,0.0057771708362412,0.041969609354711,10159,3.444445,0.0021298064428739,0,,False
us_lb12M_sk1M_q10,us,12M,252,1M,21,0.1,1992-01-02,2024-12-31,34.37770508300309,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.1561256822125046,0.0235696937317542,0.1192039741367418,0.2553060780100749,-0.5485770159521695,0.0429651499176357,0.5296594874263025,396,125.98920815144994,3.820151660951195,0.318154566039015,2161.308080808081,215.6590909090909,215.6590909090909,112,112,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6940,0.0066543061770204,0.0607615225954675,2645,3.444445,0.0063718340753848,0,,False
us_lb12M_sk1M_q20,us,12M,252,1M,21,0.2,1992-01-02,2024-12-31,57.031743457999255,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.797928783166832,0.0179466629835547,0.0962004016403049,0.2331815658849474,-0.4618733740876696,0.0388562406720336,0.5337504512092408,396,109.11853852407616,3.308611684281939,0.2755518649597883,2161.308080808081,431.8434343434343,431.8434343434343,224,224,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,7903,0.0058318229441188,0.0461395235363279,5459,3.444445,0.0031751145621135,0,,False
us_lb12M_sk1M_q30,us,12M,252,1M,21,0.3,1992-01-02,2024-12-31,76.50386000000435,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.5594022079431757,0.0135629672602854,0.0805245367049708,0.2076941698414531,-0.4045647876232073,0.0335248337848854,0.5347130309228733,396,95.5876159553442,2.898337049783027,0.2413828685741014,2161.308080808081,647.939393939394,647.939393939394,336,336,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8143,0.0052552327885239,0.0377718749147649,8291,3.444445,0.0021170761629142,0,,False
us_lb12M_sk3M_q10,us,12M,252,3M,63,0.1,1992-01-02,2024-12-31,33.96026437499677,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.2181319918431803,0.0060008802505102,0.1063061259746699,0.1096129178539241,-0.5789181359542559,0.0103656801848481,0.5260498135001804,396,126.38425872754225,3.832130092568962,0.3191521685038944,2138.0530303030305,213.35858585858583,213.35858585858583,112,112,0.9999999999999996,1.0000000000000004,3.8857805861880484e-16,6939,0.0064383895019683,0.0633867457502328,2687,3.444445,0.0063954449745208,0,,False
us_lb12M_sk3M_q20,us,12M,252,3M,63,0.2,1992-01-02,2024-12-31,55.86570741600008,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.1419817396820413,0.0040337195281587,0.085745226849274,0.0899446215764357,-0.5078951093304216,0.0079420326245641,0.5261701359643846,396,109.07160660865011,3.3071886494260414,0.2754333500218437,2138.0530303030305,427.199494949495,427.199494949495,224,224,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7862,0.0055371177798051,0.0461245233215646,5419,3.444445,0.0031873452667429,0,,False
us_lb12M_sk3M_q30,us,12M,252,3M,63,0.3,1992-01-02,2024-12-31,77.05832195899711,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.1185789965210517,0.0034035530018725,0.0719184842776847,0.0832969054058223,-0.4608027167115632,0.0073861391837301,0.5249669113223439,396,95.63545229893438,2.8997875080413267,0.2415036674215514,2138.0530303030305,640.9671717171717,640.9671717171717,336,336,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8121,0.0051676246390358,0.037233495128615,8203,3.444445,0.0021270262504542,0,,False
us_lb24M_sk0M_q10,us,24M,504,0M,0,0.1,1992-01-02,2024-12-31,32.89662649999809,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5854197299724384,-0.0263442981524189,0.1130540540842172,-0.1793331188898126,-0.803395633038934,-0.0327911891340118,0.5241246540729154,396,100.44247906674522,3.0455426212032,0.2536426239059222,2051.419191919192,204.6969696969697,204.6969696969697,109,109,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7067,0.007177933038632,0.0830429680797363,3329,3.444445,0.0066298074312754,0,,False
us_lb24M_sk0M_q20,us,24M,504,0M,0,0.2,1992-01-02,2024-12-31,54.408143291999295,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5066610504696157,-0.0211958957529007,0.0896661271105767,-0.1939227448661495,-0.7128483271350458,-0.029734089210937,0.5237636866803033,396,86.0423155051642,2.6089115037060977,0.2172785745079904,2051.419191919192,409.8939393939394,409.8939393939394,218,218,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7882,0.0060837161156188,0.0495600239082077,6229,3.444445,0.0032874814292024,0,,False
us_lb24M_sk0M_q30,us,24M,504,0M,0,0.3,1992-01-02,2024-12-31,75.00332154100033,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.4392020825634057,-0.0173847657410797,0.07443108200463,-0.1982890150062798,-0.6290444463494764,-0.0276367843988901,0.5229214294308747,396,75.9105438327976,2.3017034106443264,0.1916932925070646,2051.419191919192,614.9772727272727,614.9772727272727,328,328,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8134,0.0056028935362834,0.0401310817179865,9135,3.444445,0.0021825015780481,0,,False
us_lb24M_sk1M_q10,us,24M,504,1M,21,0.1,1992-01-02,2024-12-31,32.932889625000826,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.4883601560238719,-0.0201142717546727,0.1101842944444377,-0.129092874367309,-0.7448048357308448,-0.0270060971542101,0.5220791721814463,396,101.45338643808948,3.0761946074357533,0.2561954202982057,2037.5151515151515,203.31313131313132,203.31313131313132,108,108,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6787,0.0063773075014192,0.0771286168830289,2700,3.444445,0.0066533915689875,0,,False
us_lb24M_sk1M_q20,us,24M,504,1M,21,0.2,1992-01-02,2024-12-31,54.668632249995426,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.4448810686985932,-0.017687970809232,0.0875259087886955,-0.1599988031442275,-0.6605001131385897,-0.0267796635570305,0.5244856214655276,396,86.7558933146329,2.6305480826961247,0.2190805386733154,2037.5151515151515,407.1060606060606,407.1060606060606,216,216,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7838,0.005518019040532,0.0547305095071087,5010,3.444445,0.003301155332297,0,,False
us_lb24M_sk1M_q30,us,24M,504,1M,21,0.3,1992-01-02,2024-12-31,73.14530591700168,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.3785776871976904,-0.0143216250882911,0.0730289176716596,-0.1609149826107379,-0.5801458900662171,-0.0246862476034373,0.5207556250752016,396,76.49179400794073,2.3193276488991774,0.1931610959796482,2037.5151515151515,610.8080808080808,610.8080808080808,324,324,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8100,0.005091054809557,0.039069544817531,7491,3.444445,0.0021960719421657,0,,False
us_lb24M_sk3M_q10,us,24M,504,3M,63,0.1,1992-01-02,2024-12-31,33.01299937500153,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.6119850263002438,-0.0282973936259929,0.1002822585052549,-0.2359760955175441,-0.7395330239514517,-0.0382638674805826,0.5171459511490796,396,101.1385846231606,3.0666494194484986,0.2554004662201025,2015.5025252525252,201.1161616161616,201.1161616161616,108,108,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6816,0.0062043263774376,0.0755437957005302,2790,3.444445,0.0067128498469817,0,,False
us_lb24M_sk3M_q20,us,24M,504,3M,63,0.2,1992-01-02,2024-12-31,53.530377832998056,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5334141826759753,-0.0228492119143205,0.0798908675362736,-0.2492904394433195,-0.6500498927021234,-0.0351499356754618,0.5220791721814463,396,86.83556419462467,2.632963804240815,0.2192817277642036,2015.5025252525252,402.709595959596,402.709595959596,216,216,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,7805,0.0055147737425536,0.0473487170766554,5092,3.444445,0.0033340289631736,0,,False
us_lb24M_sk3M_q30,us,24M,504,3M,63,0.3,1992-01-02,2024-12-31,71.44785120799497,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.4717715806207625,-0.0191657868960698,0.0663936424177704,-0.2582112515321723,-0.5607766601730568,-0.0341772193053741,0.5201540127541812,396,76.5743528404505,2.321830936805863,0.1933695778799255,2015.5025252525252,604.1994949494949,604.1994949494949,324,324,0.9999999999999996,1.0000000000000004,2.775557561562891e-16,8076,0.0050946763046669,0.0367211836674919,7482,3.444445,0.0022198413527086,0,,False
moex_lb6M_sk0M_q10,moex,6M,126,0M,0,0.1,2015-07-01,2024-12-30,3.2004819590001716,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.48543575454608,0.1000097308325669,0.1428395727331403,0.7387804480921843,-0.284192359878492,0.3519085835922071,0.5230577482343166,114,49.22140531736456,5.153217341078466,0.4317667133102155,75.14035087719299,6.991228070175438,6.991228070175438,4,4,0.9999999999999998,1.0000000000000004,2.498001805406602e-16,98,0.0101707389627039,1.0,42,0.495049504950495,0.0333669456139817,0,,False
moex_lb6M_sk0M_q20,moex,6M,126,0M,0,0.2,2015-07-01,2024-12-30,3.405248000002757,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.3378852415236953,0.0929840171951064,0.0964180651731159,0.9705446817001308,-0.1787278919602979,0.520254651779598,0.5346904860822601,114,41.36313859178037,4.330498930257022,0.362834549050705,75.14035087719299,14.578947368421051,14.578947368421051,8,8,0.9999999999999996,1.0000000000000004,2.220446049250313e-16,154,0.0102533923935946,1.0000000000000002,92,0.990509439616422,0.020866789492866,0,,False
moex_lb6M_sk0M_q30,moex,6M,126,0M,0,0.3,2015-07-01,2024-12-30,3.3652963749991613,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0777337481723492,0.0795678928070282,0.0756243719835,1.0504014168608455,-0.2002069994061032,0.3974281271037453,0.5409223099293726,114,35.278902017524956,3.693511968598375,0.3094640527853066,75.14035087719299,22.105263157894736,22.105263157894736,13,13,0.9999999999999996,1.0000000000000004,2.3592239273284576e-16,191,0.0098713235101279,1.0,133,0.990509439616422,0.0137861168357403,0,,False
moex_lb6M_sk1M_q10,moex,6M,126,1M,21,0.1,2015-07-01,2024-12-30,3.2214386249979725,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0819587869247562,0.079797518354437,0.1297797445259512,0.6563758497685679,-0.2911819767601353,0.274046900987183,0.5213959285417532,114,48.965295359389025,5.126404001066071,0.4295201347314827,74.70175438596492,6.947368421052632,6.947368421052632,4,4,0.9999999999999996,1.0000000000000004,2.3592239273284576e-16,116,0.0115156289666607,1.0,46,0.495049504950495,0.0333926151248311,0,,False
moex_lb6M_sk1M_q20,moex,6M,126,1M,21,0.2,2015-07-01,2024-12-30,3.287104167000507,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0682993148501567,0.0790536304295626,0.092264585597385,0.8709139166834109,-0.2143057481804767,0.3688824546273387,0.5263813876194433,114,41.12301758628424,4.305359547878533,0.3607282244410897,74.70175438596492,14.491228070175438,14.491228070175438,8,8,0.9999999999999996,1.0000000000000004,2.463307335887066e-16,161,0.0104640351923678,1.0000000000000002,93,0.495049504950495,0.0163991479918339,0,,False
moex_lb6M_sk1M_q30,moex,6M,126,1M,21,0.3,2015-07-01,2024-12-30,3.4892321250008536,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,0.9255694935857656,0.0710058002681421,0.0713588175834463,0.997149473276412,-0.1844892020499028,0.3848778111628218,0.5321977565434151,114,35.614706797188724,3.7286689293276103,0.3124097087472695,74.70175438596492,21.982456140350877,21.982456140350877,13,13,0.9999999999999996,1.0000000000000002,3.05311331771918e-16,213,0.0099608931778632,1.0000000000000002,135,0.495049504950495,0.0107891228141907,0,,False
moex_lb6M_sk3M_q10,moex,6M,126,3M,63,0.1,2015-07-01,2024-12-30,3.191655542002991,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.045518759722396,0.0778031716662064,0.1333723197357557,0.6283609487401361,-0.196141158987939,0.3966692766967418,0.5180722891566265,114,48.74170687222512,5.102995484753108,0.4275588322125011,73.87719298245614,6.885964912280702,6.885964912280702,4,4,0.9999999999999996,1.0000000000000002,2.220446049250313e-16,91,0.010361944067058,1.0,45,0.495049504950495,0.0326774997132125,0,,False
moex_lb6M_sk3M_q20,moex,6M,126,3M,63,0.2,2015-07-01,2024-12-30,3.2910008749968256,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0190639816702691,0.0763352858175863,0.0890671341301376,0.8705376262890323,-0.1222751724382968,0.6242909684392962,0.5205650186954716,114,40.94524746929535,4.286747969365363,0.3591688374499593,73.87719298245614,14.324561403508772,14.324561403508772,8,8,0.9999999999999996,1.0000000000000004,2.498001805406602e-16,152,0.0101250182994192,1.0,89,0.495049504950495,0.0168150895650343,0,,False
moex_lb6M_sk3M_q30,moex,6M,126,3M,63,0.3,2015-07-01,2024-12-30,3.3259273749936256,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,0.6834328240536143,0.0560427200351596,0.0698876588237626,0.8152497973466677,-0.1375076833600216,0.4075606443636244,0.519318653926049,114,35.91328304570611,3.7599282623672368,0.3150287986465447,73.87719298245614,21.75438596491228,21.75438596491228,13,13,0.9999999999999996,1.0000000000000004,2.3592239273284576e-16,163,0.009562789970113,1.0000000000000002,136,0.495049504950495,0.0109423258678156,0,,False
moex_lb12M_sk0M_q10,moex,12M,252,0M,0,0.1,2015-07-01,2024-12-30,3.1843674579940853,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.936484282819292,0.1193838863637759,0.1379688288085868,0.8863203327616254,-0.2229470386145555,0.5354809245534501,0.5267968425425841,114,36.837556251218174,3.856694713463639,0.3231364583440189,72.3157894736842,6.719298245614035,6.719298245614035,0,0,0.9999999999999996,1.0000000000000002,2.220446049250313e-16,72,0.0099131037283182,1.0,46,0.495049504950495,0.032627299481807,1,2023-02-01,True
moex_lb12M_sk0M_q20,moex,12M,252,0M,0,0.2,2015-07-01,2024-12-30,3.3888834589961334,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.3420495730753577,0.0931876812222887,0.0975284718837278,0.962554162731332,-0.1698392345059477,0.5486817076947276,0.5288741171582884,114,30.141281705962253,3.1556306563782663,0.2643972079470373,72.3157894736842,14.052631578947368,14.052631578947368,0,0,0.9999999999999996,1.0000000000000002,2.498001805406602e-16,181,0.0106869604945639,1.0,91,0.495049504950495,0.016607001412779,1,2023-02-01,True
moex_lb12M_sk0M_q30,moex,12M,252,0M,0,0.3,2015-07-01,2024-12-30,3.3445589170005405,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0009328561927164,0.075319273523196,0.0769974356729174,0.9818048547584036,-0.1495641046607372,0.5035919126052738,0.5288741171582884,114,26.930432949594795,2.819471999708304,0.2362318679789017,72.3157894736842,21.26315789473684,21.26315789473684,0,0,0.9999999999999996,1.0000000000000002,2.498001805406602e-16,199,0.0099534998633117,1.0000000000000002,134,0.9898392453832868,0.0125357935521223,1,2023-02-01,True
