run_id,market,lookback_label,lookback_days,skip_label,skip_days,quantile,evaluation_start,evaluation_end,runtime_seconds,rebal_freq,gross_exposure,transaction_cost_bps,portfolio_accounting,annualization_days,start_date,end_date,n_days,total_return,annualized_return,annualized_vol,sharpe,max_drawdown,calmar,daily_hit_rate,n_rebalances,total_turnover,annualized_turnover,avg_rebalance_turnover,avg_n_eligible,avg_n_long,avg_n_short,min_n_long,min_n_short,min_daily_gross_exposure,max_daily_gross_exposure,max_abs_daily_net_exposure,days_with_stale_held_prices,avg_stale_held_gross_exposure,max_stale_held_gross_exposure,n_stale_recovery_events,max_abs_stale_recovery_return,max_abs_stale_recovery_contribution
us_lb6M_sk0M_q10,us,6M,126,0M,0,0.1,1992-01-02,2024-12-31,35.078071083000395,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.4702774588340661,0.02779984047896611,0.1198330786437898,0.28903812206975027,-0.4604428693674424,0.060376307960111536,0.5455420527012393,396,164.3352705692795,4.982852627055521,0.41498805699312996,2242.5454545454545,223.7828282828283,223.7828282828283,120,120,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7492,0.008172370511449893,0.06888467606494286,3427,3.444445,0.00626480956789633
us_lb6M_sk0M_q20,us,6M,126,0M,0,0.2,1992-01-02,2024-12-31,59.37409937499615,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.9138588267822769,0.019877154605800973,0.09742199857680565,0.2509465814858257,-0.39699329102159675,0.05006924564052555,0.5481891469137288,396,142.0180075796447,4.306165071600344,0.35863133227183003,2242.5454545454545,448.1136363636364,448.1136363636364,241,241,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,8031,0.006542092087943324,0.048286653467927,6713,3.444445,0.0031432704342447696
us_lb6M_sk0M_q30,us,6M,126,0M,0,0.3,1992-01-02,2024-12-31,77.89150970899937,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.6615151186825357,0.015514124702912468,0.08166528117115433,0.22949625751996192,-0.3490607651694342,0.04444534090040715,0.5454217302370352,396,123.91514183133341,3.7572633547703074,0.31291702482659955,2242.5454545454545,672.3131313131313,672.3131313131313,362,362,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,8164,0.005650557933980903,0.038016733712028905,10229,3.444445,0.0020944813160789543
us_lb6M_sk1M_q10,us,6M,126,1M,21,0.1,1992-01-02,2024-12-31,35.310556165997696,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,3.3901796894282006,0.04587762829309305,0.11464827792340145,0.4488132809029431,-0.45924638209102675,0.09989763682885083,0.5394056070268319,396,164.407372392686,4.985038845260122,0.4151701323047627,2227.002525252525,222.21969696969697,222.21969696969697,116,116,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7302,0.00736963608075658,0.07375983390003071,2825,3.444445,0.006340161787078255
us_lb6M_sk1M_q20,us,6M,126,1M,21,0.2,1992-01-02,2024-12-31,60.07721933299763,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.690693803716362,0.03046685436881469,0.09338046906474913,0.36826805835261783,-0.364539765861985,0.08357621642942915,0.5394056070268319,396,142.2123882637065,4.312058939051141,0.3591221925851174,2227.002525252525,444.9823232323232,444.9823232323232,232,232,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,7971,0.006056465003971266,0.0414220795783277,5491,3.444445,0.0031489565712519963
us_lb6M_sk1M_q30,us,6M,126,1M,21,0.3,1992-01-02,2024-12-31,78.35289770799864,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.0483559162650202,0.021979548718248365,0.07858515099551237,0.31609113955663065,-0.3215803209810386,0.06834855021972674,0.5361569004933221,396,124.33378254340039,3.769957069057502,0.3139741983419202,2227.002525252525,667.6767676767677,667.6767676767677,348,348,0.9999999999999997,1.0000000000000004,3.3306690738754696e-16,8155,0.005328688677726677,0.035943110330898684,8591,3.444445,0.0021001513581177947
us_lb6M_sk3M_q10,us,6M,126,3M,63,0.1,1992-01-02,2024-12-31,34.63147133399616,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,3.2746678103879434,0.04503239998338904,0.10044483130789754,0.489012249195197,-0.4282036827735759,0.10516583998461573,0.5362772229575262,396,164.06701879354108,4.974718894955163,0.4143106535190432,2203.790404040404,219.93686868686868,219.93686868686868,116,116,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7235,0.006913984703108066,0.06571307729109288,2776,3.444445,0.006442991863145487
us_lb6M_sk3M_q20,us,6M,126,3M,63,0.2,1992-01-02,2024-12-31,57.40579266699933,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.6729775907896096,0.030260469385622324,0.08192334237065546,0.40503557598657597,-0.36280825335345224,0.08340623209622026,0.5338707736734448,396,142.27930399951018,4.314087908540076,0.3592911717159347,2203.790404040404,440.3459595959596,440.3459595959596,233,233,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7943,0.00580558886811561,0.050378703285851985,5575,3.444445,0.0032072890686377802
us_lb6M_sk3M_q30,us,6M,126,3M,63,0.3,1992-01-02,2024-12-31,77.24555466600577,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.0442677304537247,0.021917642358523448,0.06894853883434245,0.3490490889012259,-0.30450134647383764,0.07197880276173617,0.5355552881723018,396,124.54644556368353,3.77640527999618,0.31451122617091803,2203.790404040404,660.689393939394,660.689393939394,350,350,0.9999999999999997,1.0000000000000004,2.7755575615628914e-16,8148,0.0052076774487986996,0.03714712261671207,8534,3.444445,0.0021279892654053434
us_lb12M_sk0M_q10,us,12M,252,0M,0,0.1,1992-01-02,2024-12-31,34.368139999998675,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.4573946271986382,0.027636902661744456,0.1244098595182005,0.28167507850003004,-0.5701076702613663,0.048476637139567506,0.5349536758512814,396,125.42230865406624,3.80296255334192,0.3167230016516825,2176.777777777778,217.2247474747475,217.2247474747475,115,115,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7222,0.007528739182833487,0.09396428624092311,3212,3.444445,0.006394699985199487
us_lb12M_sk0M_q20,us,12M,252,0M,0,0.2,1992-01-02,2024-12-31,57.42751383299765,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.1377248036270005,0.023303723799752873,0.09973469148062829,0.2810607812137179,-0.4505348090284651,0.051724580060761804,0.5398868968836482,396,108.10478880902431,3.277873514604034,0.2729918909318796,2176.777777777778,434.95454545454544,434.95454545454544,230,230,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7940,0.00644942672771808,0.05916138495112926,6574,3.444445,0.003196898062500901
us_lb12M_sk0M_q30,us,12M,252,0M,0,0.3,1992-01-02,2024-12-31,76.8629926249996,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.8954883223748225,0.019578935467903458,0.08389190363346574,0.27323700323472344,-0.39249658496677176,0.04988307215350927,0.5415714113825051,396,94.67216896203493,2.8705795425860674,0.2390711337425124,2176.777777777778,652.5909090909091,652.5909090909091,345,345,0.9999999999999997,1.0000000000000004,2.7755575615628914e-16,8181,0.005777170836241203,0.041969609354711016,10159,3.444445,0.0021298064428739356
us_lb12M_sk1M_q10,us,12M,252,1M,21,0.1,1992-01-02,2024-12-31,34.37770508300309,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,1.1561256822125046,0.023569693731754215,0.11920397413674186,0.25530607801007493,-0.5485770159521695,0.042965149917635746,0.5296594874263025,396,125.98920815144994,3.8201516609511956,0.318154566039015,2161.308080808081,215.6590909090909,215.6590909090909,112,112,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6940,0.006654306177020464,0.06076152259546756,2645,3.444445,0.006371834075384806
us_lb12M_sk1M_q20,us,12M,252,1M,21,0.2,1992-01-02,2024-12-31,57.031743457999255,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.797928783166832,0.01794666298355474,0.09620040164030494,0.2331815658849474,-0.4618733740876696,0.03885624067203369,0.5337504512092408,396,109.11853852407617,3.308611684281939,0.27555186495978834,2161.308080808081,431.84343434343435,431.84343434343435,224,224,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,7903,0.005831822944118874,0.04613952353632799,5459,3.444445,0.0031751145621135195
us_lb12M_sk1M_q30,us,12M,252,1M,21,0.3,1992-01-02,2024-12-31,76.50386000000435,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.5594022079431757,0.013562967260285497,0.08052453670497085,0.2076941698414531,-0.40456478762320736,0.03352483378488542,0.5347130309228733,396,95.58761595534419,2.898337049783027,0.24138286857410146,2161.308080808081,647.939393939394,647.939393939394,336,336,0.9999999999999997,1.0000000000000004,2.7755575615628914e-16,8143,0.005255232788523957,0.03777187491476494,8291,3.444445,0.002117076162914261
us_lb12M_sk3M_q10,us,12M,252,3M,63,0.1,1992-01-02,2024-12-31,33.96026437499677,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.21813199184318033,0.006000880250510265,0.10630612597466997,0.10961291785392412,-0.5789181359542559,0.010365680184848163,0.5260498135001804,396,126.38425872754223,3.832130092568962,0.31915216850389444,2138.0530303030305,213.35858585858585,213.35858585858585,112,112,0.9999999999999996,1.0000000000000004,3.885780586188048e-16,6939,0.00643838950196834,0.06338674575023284,2687,3.444445,0.006395444974520813
us_lb12M_sk3M_q20,us,12M,252,3M,63,0.2,1992-01-02,2024-12-31,55.86570741600008,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.1419817396820413,0.004033719528158786,0.08574522684927408,0.08994462157643571,-0.5078951093304216,0.007942032624564154,0.5261701359643846,396,109.07160660865011,3.3071886494260414,0.2754333500218437,2138.0530303030305,427.199494949495,427.199494949495,224,224,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7862,0.005537117779805189,0.046124523321564644,5419,3.444445,0.00318734526674296
us_lb12M_sk3M_q30,us,12M,252,3M,63,0.3,1992-01-02,2024-12-31,77.05832195899711,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,0.11857899652105175,0.0034035530018725613,0.0719184842776847,0.08329690540582235,-0.46080271671156325,0.0073861391837301065,0.5249669113223439,396,95.63545229893438,2.8997875080413267,0.24150366742155147,2138.0530303030305,640.9671717171717,640.9671717171717,336,336,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8121,0.00516762463903589,0.037233495128615,8203,3.444445,0.002127026250454233
us_lb24M_sk0M_q10,us,24M,504,0M,0,0.1,1992-01-02,2024-12-31,32.89662649999809,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5854197299724384,-0.0263442981524189,0.11305405408421725,-0.17933311888981268,-0.803395633038934,-0.03279118913401189,0.5241246540729154,396,100.44247906674522,3.0455426212032,0.25364262390592224,2051.419191919192,204.6969696969697,204.6969696969697,109,109,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7067,0.0071779330386320325,0.08304296807973637,3329,3.444445,0.006629807431275402
us_lb24M_sk0M_q20,us,24M,504,0M,0,0.2,1992-01-02,2024-12-31,54.408143291999295,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5066610504696157,-0.021195895752900706,0.08966612711057673,-0.1939227448661495,-0.7128483271350458,-0.029734089210937075,0.5237636866803033,396,86.0423155051642,2.6089115037060977,0.2172785745079904,2051.419191919192,409.8939393939394,409.8939393939394,218,218,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7882,0.006083716115618805,0.049560023908207705,6229,3.444445,0.003287481429202496
us_lb24M_sk0M_q30,us,24M,504,0M,0,0.3,1992-01-02,2024-12-31,75.00332154100033,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.43920208256340576,-0.017384765741079722,0.07443108200463004,-0.19828901500627985,-0.6290444463494764,-0.027636784398890182,0.5229214294308747,396,75.9105438327976,2.3017034106443264,0.19169329250706466,2051.419191919192,614.9772727272727,614.9772727272727,328,328,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,8134,0.005602893536283443,0.04013108171798657,9135,3.444445,0.00218250157804811
us_lb24M_sk1M_q10,us,24M,504,1M,21,0.1,1992-01-02,2024-12-31,32.932889625000826,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.48836015602387195,-0.02011427175467273,0.11018429444443772,-0.129092874367309,-0.7448048357308448,-0.027006097154210155,0.5220791721814463,396,101.45338643808947,3.0761946074357533,0.25619542029820574,2037.5151515151515,203.31313131313132,203.31313131313132,108,108,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6787,0.006377307501419294,0.07712861688302895,2700,3.444445,0.006653391568987507
us_lb24M_sk1M_q20,us,24M,504,1M,21,0.2,1992-01-02,2024-12-31,54.668632249995426,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.44488106869859323,-0.017687970809232012,0.08752590878869557,-0.1599988031442275,-0.6605001131385897,-0.0267796635570305,0.5244856214655276,396,86.7558933146329,2.6305480826961247,0.2190805386733154,2037.5151515151515,407.1060606060606,407.1060606060606,216,216,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,7838,0.005518019040532075,0.05473050950710874,5010,3.444445,0.0033011553322970025
us_lb24M_sk1M_q30,us,24M,504,1M,21,0.3,1992-01-02,2024-12-31,73.14530591700168,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.37857768719769047,-0.014321625088291157,0.07302891767165964,-0.16091498261073792,-0.5801458900662171,-0.02468624760343731,0.5207556250752016,396,76.49179400794073,2.3193276488991774,0.19316109597964826,2037.5151515151515,610.8080808080808,610.8080808080808,324,324,0.9999999999999997,1.0000000000000004,3.3306690738754696e-16,8100,0.005091054809557028,0.039069544817531096,7491,3.444445,0.0021960719421657377
us_lb24M_sk3M_q10,us,24M,504,3M,63,0.1,1992-01-02,2024-12-31,33.01299937500153,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.6119850263002438,-0.028297393625992928,0.10028225850525492,-0.23597609551754412,-0.7395330239514517,-0.038263867480582685,0.5171459511490796,396,101.1385846231606,3.0666494194484986,0.25540046622010254,2015.5025252525252,201.1161616161616,201.1161616161616,108,108,0.9999999999999996,1.0000000000000004,3.3306690738754696e-16,6816,0.0062043263774376025,0.07554379570053024,2790,3.444445,0.006712849846981734
us_lb24M_sk3M_q20,us,24M,504,3M,63,0.2,1992-01-02,2024-12-31,53.530377832998056,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.5334141826759753,-0.022849211914320544,0.0798908675362736,-0.24929043944331952,-0.6500498927021234,-0.035149935675461895,0.5220791721814463,396,86.83556419462467,2.6329638042408154,0.21928172776420365,2015.5025252525252,402.70959595959596,402.70959595959596,216,216,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,7805,0.005514773742553682,0.04734871707665549,5092,3.444445,0.0033340289631736235
us_lb24M_sk3M_q30,us,24M,504,3M,63,0.3,1992-01-02,2024-12-31,71.44785120799497,ME,1.0,0.0,fixed_notional_sleeves,252,1992-01-02,2024-12-31,8311,-0.4717715806207625,-0.019165786896069847,0.06639364241777046,-0.2582112515321723,-0.5607766601730568,-0.034177219305374165,0.5201540127541812,396,76.5743528404505,2.321830936805863,0.1933695778799255,2015.5025252525252,604.1994949494949,604.1994949494949,324,324,0.9999999999999996,1.0000000000000004,2.7755575615628914e-16,8076,0.005094676304666911,0.03672118366749194,7482,3.444445,0.0022198413527086043
moex_lb6M_sk0M_q10,moex,6M,126,0M,0,0.1,2015-07-01,2024-12-30,3.2004819590001716,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.4854357545460801,0.10000973083256692,0.1428395727331403,0.7387804480921843,-0.284192359878492,0.35190858359220717,0.5230577482343166,114,49.22140531736456,5.153217341078466,0.4317667133102155,75.14035087719299,6.991228070175438,6.991228070175438,4,4,0.9999999999999998,1.0000000000000004,2.498001805406602e-16,98,0.010170738962703997,1.0,42,0.49504950495049505,0.03336694561398171
moex_lb6M_sk0M_q20,moex,6M,126,0M,0,0.2,2015-07-01,2024-12-30,3.405248000002757,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.3378852415236953,0.0929840171951064,0.09641806517311596,0.9705446817001308,-0.17872789196029792,0.520254651779598,0.5346904860822601,114,41.36313859178037,4.330498930257022,0.36283454905070506,75.14035087719299,14.578947368421053,14.578947368421053,8,8,0.9999999999999997,1.0000000000000004,2.220446049250313e-16,154,0.01025339239359466,1.0000000000000002,92,0.9905094396164219,0.020866789492866095
moex_lb6M_sk0M_q30,moex,6M,126,0M,0,0.3,2015-07-01,2024-12-30,3.3652963749991613,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0777337481723492,0.07956789280702825,0.07562437198350003,1.0504014168608455,-0.2002069994061032,0.3974281271037453,0.5409223099293726,114,35.278902017524956,3.693511968598375,0.30946405278530664,75.14035087719299,22.105263157894736,22.105263157894736,13,13,0.9999999999999996,1.0000000000000004,2.3592239273284576e-16,191,0.009871323510127913,1.0,133,0.9905094396164219,0.013786116835740334
moex_lb6M_sk1M_q10,moex,6M,126,1M,21,0.1,2015-07-01,2024-12-30,3.2214386249979725,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0819587869247562,0.07979751835443705,0.12977974452595126,0.6563758497685679,-0.29118197676013535,0.27404690098718304,0.5213959285417532,114,48.965295359389025,5.126404001066071,0.42952013473148276,74.70175438596492,6.947368421052632,6.947368421052632,4,4,0.9999999999999997,1.0000000000000004,2.3592239273284576e-16,116,0.011515628966660743,1.0,46,0.49504950495049505,0.03339261512483115
moex_lb6M_sk1M_q20,moex,6M,126,1M,21,0.2,2015-07-01,2024-12-30,3.287104167000507,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0682993148501567,0.0790536304295626,0.092264585597385,0.8709139166834109,-0.21430574818047676,0.3688824546273387,0.5263813876194433,114,41.12301758628424,4.305359547878533,0.36072822444108976,74.70175438596492,14.491228070175438,14.491228070175438,8,8,0.9999999999999997,1.0000000000000004,2.463307335887066e-16,161,0.010464035192367847,1.0000000000000002,93,0.49504950495049505,0.016399147991833913
moex_lb6M_sk1M_q30,moex,6M,126,1M,21,0.3,2015-07-01,2024-12-30,3.4892321250008536,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,0.9255694935857655,0.07100580026814218,0.07135881758344634,0.9971494732764121,-0.18448920204990282,0.3848778111628218,0.5321977565434151,114,35.614706797188724,3.7286689293276103,0.31240970874726953,74.70175438596492,21.982456140350877,21.982456140350877,13,13,0.9999999999999996,1.0000000000000002,3.0531133177191805e-16,213,0.009960893177863283,1.0000000000000002,135,0.49504950495049505,0.0107891228141907
moex_lb6M_sk3M_q10,moex,6M,126,3M,63,0.1,2015-07-01,2024-12-30,3.191655542002991,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.045518759722396,0.07780317166620643,0.13337231973575572,0.6283609487401361,-0.19614115898793905,0.39666927669674185,0.5180722891566265,114,48.74170687222512,5.102995484753108,0.4275588322125011,73.87719298245614,6.885964912280702,6.885964912280702,4,4,0.9999999999999997,1.0000000000000002,2.220446049250313e-16,91,0.010361944067058008,1.0,45,0.49504950495049505,0.03267749971321259
moex_lb6M_sk3M_q20,moex,6M,126,3M,63,0.2,2015-07-01,2024-12-30,3.2910008749968256,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0190639816702691,0.0763352858175863,0.08906713413013764,0.8705376262890323,-0.12227517243829689,0.6242909684392962,0.5205650186954716,114,40.94524746929535,4.286747969365363,0.3591688374499593,73.87719298245614,14.324561403508772,14.324561403508772,8,8,0.9999999999999997,1.0000000000000004,2.498001805406602e-16,152,0.01012501829941923,1.0,89,0.49504950495049505,0.016815089565034375
moex_lb6M_sk3M_q30,moex,6M,126,3M,63,0.3,2015-07-01,2024-12-30,3.3259273749936256,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,0.6834328240536143,0.05604272003515964,0.06988765882376262,0.8152497973466677,-0.13750768336002162,0.4075606443636244,0.519318653926049,114,35.91328304570611,3.7599282623672368,0.31502879864654476,73.87719298245614,21.75438596491228,21.75438596491228,13,13,0.9999999999999996,1.0000000000000004,2.3592239273284576e-16,163,0.009562789970113018,1.0000000000000002,136,0.49504950495049505,0.010942325867815633
moex_lb12M_sk0M_q10,moex,12M,252,0M,0,0.1,2015-07-01,2024-12-30,3.1843674579940853,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.936484282819292,0.11938388636377595,0.13796882880858682,0.8863203327616254,-0.22294703861455556,0.5354809245534501,0.5267968425425841,114,36.837556251218174,3.856694713463639,0.32313645834401894,72.3157894736842,6.719298245614035,6.719298245614035,0,0,0.9999999999999997,1.0000000000000002,2.220446049250313e-16,72,0.009913103728318294,1.0,46,0.49504950495049505,0.032627299481807086
moex_lb12M_sk0M_q20,moex,12M,252,0M,0,0.2,2015-07-01,2024-12-30,3.3888834589961334,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.3420495730753577,0.09318768122228871,0.09752847188372787,0.962554162731332,-0.16983923450594773,0.5486817076947276,0.5288741171582884,114,30.141281705962253,3.1556306563782663,0.26439720794703736,72.3157894736842,14.052631578947368,14.052631578947368,0,0,0.9999999999999997,1.0000000000000002,2.498001805406602e-16,181,0.010686960494563967,1.0,91,0.49504950495049505,0.01660700141277905
moex_lb12M_sk0M_q30,moex,12M,252,0M,0,0.3,2015-07-01,2024-12-30,3.3445589170005405,ME,1.0,0.0,fixed_notional_sleeves,252,2015-07-01,2024-12-30,2407,1.0009328561927164,0.075319273523196,0.07699743567291746,0.9818048547584036,-0.14956410466073722,0.5035919126052738,0.5288741171582884,114,26.930432949594795,2.819471999708304,0.23623186797890172,72.3157894736842,21.263157894736842,21.263157894736842,0,0,0.9999999999999996,1.0000000000000002,2.498001805406602e-16,199,0.009953499863311748,1.0000000000000002,134,0.9898392453832868,0.012535793552122344
