market,portfolio_type,portfolio_members,sample,transaction_cost_bps,is_primary_cost,n_days,start,end,total_return,annualized_return,annualized_volatility,sharpe,sortino,max_drawdown,calmar,hit_rate,annualized_turnover
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,retrospective_holdout,0.0,False,731,2023-01-01,2024-12-31,-0.24761135796415512,-0.13242779800295656,0.20441341417867465,-0.5926121714369927,-0.8033704276863367,-0.28342921925681275,-0.4672341064559222,0.4993160054719562,5.82964233995448
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,retrospective_holdout,5.0,False,731,2023-01-01,2024-12-31,-0.25201413477155743,-0.13496644998621798,0.2044843028215133,-0.6066612287865046,-0.8228638229041791,-0.28746356702039033,-0.4695080193471772,0.4993160054719562,5.82964233995448
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,retrospective_holdout,10.0,True,731,2023-01-01,2024-12-31,-0.2563922434477488,-0.13749830807456065,0.20455861509628387,-0.6206901602626991,-0.8423222627185868,-0.2914762099201691,-0.4717308081926115,0.4993160054719562,5.82964233995448
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,retrospective_holdout,20.0,False,731,2023-01-01,2024-12-31,-0.2650749840607878,-0.14254170848980818,0.20471749545654863,-0.6486849676967102,-0.8811223243147571,-0.29943682600088084,-0.4760326590203333,0.4993160054719562,5.82964233995448
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,validation,0.0,False,975,2020-05-01,2022-12-31,0.6692520005564244,0.21144324394846703,0.2518658901473072,0.8881104691346353,1.169778712113494,-0.2403668025434066,0.8796690795530452,0.5364102564102564,5.391921993310064
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,validation,5.0,False,975,2020-05-01,2022-12-31,0.6573062129431722,0.20819043066181853,0.2518422450015053,0.8774888933338475,1.155973767532243,-0.24097648196675814,0.8639450163876891,0.5364102564102564,5.391921993310064
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,validation,10.0,True,975,2020-05-01,2022-12-31,0.6454431572334962,0.20494559572327598,0.25182102240593074,0.8668569834989537,1.1421419804826318,-0.2415858366131599,0.8483344826685587,0.5364102564102564,5.391921993310064
crypto,base_strategy,crypto_lb6M_sk1M_q30+crypto_lb12M_sk3M_q20,validation,20.0,False,975,2020-05-01,2022-12-31,0.6219630294443161,0.1984797900167432,0.25178584724584907,0.8455633714123594,1.1144006330709022,-0.24280357191962487,0.8174500418076464,0.5364102564102564,5.391921993310064
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,retrospective_holdout,0.0,False,731,2023-01-01,2024-12-31,0.06041900057204286,0.029725159148708435,0.23365037355210203,0.241844766558197,0.3731918845230514,-0.23247380404731788,0.1278645534731223,0.4993160054719562,5.967830244780887
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,retrospective_holdout,5.0,False,731,2023-01-01,2024-12-31,0.05408360968742998,0.02664875252056964,0.23368641496931408,0.22903858117974668,0.353562647401863,-0.23334386796584383,0.11420378325292184,0.4993160054719562,5.967830244780887
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,retrospective_holdout,10.0,True,731,2023-01-01,2024-12-31,0.04778443859873627,0.023580741633925983,0.23372565548832022,0.21623338566564984,0.3338391381291317,-0.23421319241510308,0.1006806721294039,0.49794801641586867,5.967830244780887
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,retrospective_holdout,20.0,False,731,2023-01-01,2024-12-31,0.03529396575010235,0.01746982411265896,0.2338137272576106,0.1906280699647462,0.2944828892213844,-0.23594962458102808,0.07404048276694589,0.49658002735978113,5.967830244780887
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,validation,0.0,False,975,2020-05-01,2022-12-31,0.6130797806458113,0.1960183147366168,0.26753594033826933,0.8023781512554022,1.2218926121502485,-0.2868007912486328,0.6834650416521515,0.49948717948717947,5.435734527659577
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,validation,5.0,False,975,2020-05-01,2022-12-31,0.6014253390826536,0.19277606845377848,0.2675283366918295,0.7922417810391125,1.2064308713979455,-0.28717894155156953,0.6712750851864294,0.49846153846153846,5.435734527659577
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,validation,10.0,True,975,2020-05-01,2022-12-31,0.5898523773782491,0.18954184874633784,0.2675230608312228,0.7820980293259163,1.1909746357082485,-0.28755699161923665,0.6591453321271222,0.49743589743589745,5.435734527659577
crypto,best_frozen_single,crypto_lb6M_sk1M_q30,validation,20.0,False,975,2020-05-01,2022-12-31,0.5669486945428583,0.18309741711719507,0.26751949295763033,0.7617894378259521,1.1601189395965308,-0.2883127910487574,0.6350651889261165,0.49641025641025643,5.435734527659577
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,retrospective_holdout,0.0,False,510,2023-01-03,2024-12-30,0.0561937615491932,0.027382421710111737,0.08259000680323009,0.3682869961800155,0.5453566844190489,-0.10118670187567447,0.27061284934215785,0.4725490196078431,4.27317145237297
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,retrospective_holdout,10.0,False,510,2023-01-03,2024-12-30,0.04709824251805417,0.023001197784854543,0.08259877575631949,0.3165138203113801,0.4683045727245156,-0.10200150205258784,0.22549861837324764,0.4725490196078431,4.27317145237297
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,retrospective_holdout,20.0,True,510,2023-01-03,2024-12-30,0.038077751720313024,0.018637057940886992,0.0826256953029781,0.2646934774358798,0.39134259660627985,-0.10281581464206346,0.1812664521092293,0.47058823529411764,4.27317145237297
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,validation,0.0,False,1897,2015-07-01,2022-12-30,0.9079556314843296,0.08960995355934553,0.07565460006998001,1.172398327551066,1.5394036828816762,-0.1400935899442668,0.6396434954304113,0.5413811280969952,4.062230993633276
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,validation,10.0,False,1897,2015-07-01,2022-12-30,0.8505083366834219,0.08519378441276793,0.07565877390798116,1.1186421776130318,1.4694550285446781,-0.1419749255858459,0.6000621874688361,0.5392725355824987,4.062230993633276
moex,base_strategy,moex_lb6M_sk1M_q30+moex_lb6M_sk3M_q20+moex_lb6M_sk1M_q20,validation,20.0,True,1897,2015-07-01,2022-12-30,0.7947713618108727,0.08079396356777213,0.07568105189246849,1.0646372188484492,1.399279210485756,-0.14385284090671702,0.561643156009438,0.5376910911966263,4.062230993633276
moex,best_frozen_single,moex_lb6M_sk1M_q30,retrospective_holdout,0.0,False,510,2023-01-03,2024-12-30,0.040516089988003046,0.01981861882850522,0.07565386528826491,0.2971612244442385,0.42816370108199564,-0.09183282559978012,0.21581192453858974,0.49607843137254903,3.7404821420390553
moex,best_frozen_single,moex_lb6M_sk1M_q30,retrospective_holdout,10.0,False,510,2023-01-03,2024-12-30,0.0326632945265779,0.01600830985669477,0.07569291831338455,0.24759136678242355,0.35624669468719816,-0.09230928869236477,0.1734203576201847,0.49411764705882355,3.7404821420390553
moex,best_frozen_single,moex_lb6M_sk1M_q30,retrospective_holdout,20.0,True,510,2023-01-03,2024-12-30,0.02486721950068138,0.012210995309928308,0.07574741180757671,0.1980322574852879,0.28444174516530635,-0.09278563237071802,0.1316043766468088,0.49411764705882355,3.7404821420390553
moex,best_frozen_single,moex_lb6M_sk1M_q30,validation,0.0,False,1897,2015-07-01,2022-12-30,0.8505907905835193,0.08520020762503355,0.07015728831462015,1.2007476448506225,1.589020589132093,-0.16538735166360075,0.5151555228862452,0.5419082762256194,3.725492999710933
moex,best_frozen_single,moex_lb6M_sk1M_q30,validation,10.0,False,1897,2015-07-01,2022-12-30,0.799428341358287,0.08116608376224477,0.07015716952512341,1.1476475784038362,1.5198387566677285,-0.1670277910564837,0.48594358608740074,0.540326831839747,3.725492999710933
moex,best_frozen_single,moex_lb6M_sk1M_q30,validation,20.0,True,1897,2015-07-01,2022-12-30,0.7496642040528936,0.07714563532883911,0.07017375867757893,1.0942867271266667,1.4504992199072444,-0.16866555391426252,0.4573882072450574,0.5387453874538746,3.725492999710933
us,base_strategy,us_lb6M_sk1M_q10,retrospective_holdout,0.0,False,502,2023-01-03,2024-12-31,-0.0926475210300387,-0.04763395372655477,0.09790987289926244,-0.4494868985252429,-0.6732579113505923,-0.12621309545290693,-0.3774089650176444,0.5219123505976095,4.988809147275917
us,base_strategy,us_lb6M_sk1M_q10,retrospective_holdout,25.0,True,502,2023-01-03,2024-12-31,-0.11492424371044996,-0.05944411356966606,0.09794304046769628,-0.576674235381826,-0.8593379249636837,-0.13880954339825158,-0.42824226716975716,0.5199203187250996,4.988809147275917
us,base_strategy,us_lb6M_sk1M_q10,validation,0.0,False,3272,2010-01-04,2022-12-30,0.9214072173059575,0.0515829821859799,0.11062018090824026,0.5102295049473216,0.6128384513296787,-0.22159284995738404,0.23278270122840225,0.5375916870415648,4.856917096776386
us,base_strategy,us_lb6M_sk1M_q10,validation,25.0,True,3272,2010-01-04,2022-12-30,0.6411117983646764,0.03888941409167912,0.110655352913175,0.40033659677370365,0.48094182910608135,-0.22968568483509422,0.16931579397122756,0.534841075794621,4.856917096776386
us,best_frozen_single,us_lb6M_sk1M_q10,retrospective_holdout,0.0,False,502,2023-01-03,2024-12-31,-0.0926475210300387,-0.04763395372655477,0.09790987289926244,-0.4494868985252429,-0.6732579113505923,-0.12621309545290693,-0.3774089650176444,0.5219123505976095,4.988809147275917
us,best_frozen_single,us_lb6M_sk1M_q10,retrospective_holdout,25.0,True,502,2023-01-03,2024-12-31,-0.11492424371044996,-0.05944411356966606,0.09794304046769628,-0.576674235381826,-0.8593379249636837,-0.13880954339825158,-0.42824226716975716,0.5199203187250996,4.988809147275917
us,best_frozen_single,us_lb6M_sk1M_q10,validation,0.0,False,3272,2010-01-04,2022-12-30,0.9214072173059575,0.0515829821859799,0.11062018090824026,0.5102295049473216,0.6128384513296787,-0.22159284995738404,0.23278270122840225,0.5375916870415648,4.856917096776386
us,best_frozen_single,us_lb6M_sk1M_q10,validation,25.0,True,3272,2010-01-04,2022-12-30,0.6411117983646764,0.03888941409167912,0.110655352913175,0.40033659677370365,0.48094182910608135,-0.22968568483509422,0.16931579397122756,0.534841075794621,4.856917096776386
